client_id,age,tenure_months,annual_income,account_balance,credit_score,credit_utilization,num_products,monthly_app_logins,premium_upsell
CL20000,75,131,26500.19,8175.18,639,0.361,2,25,yes
CL20001,52,217,31388.08,160204.13,745,0.437,3,22,yes
CL20002,75,28,41575.19,8418.54,653,0.546,6,23,yes
CL20003,64,177,36134.15,7178.75,615,0.438,2,16,no
CL20004,64,105,23024.65,6089.05,678,0.584,4,21,yes
CL20005,59,55,22962.69,3240.3,538,0.668,3,19,no
CL20006,39,61,15000.0,21780.75,681,0.442,2,19,yes
CL20007,56,166,15000.0,4495.43,521,0.247,5,19,yes
CL20008,40,184,35979.27,5150.55,568,0.528,3,19,yes
CL20009,58,169,108456.42,5329.55,478,0.724,2,17,no
CL20010,34,204,85695.09,3188.53,644,0.277,4,10,no
CL20011,68,251,24582.64,1321.15,805,0.458,5,13,yes
CL20012,53,93,40841.6,5811.65,649,0.712,6,24,yes
CL20013,62,467,19750.6,27020.08,718,0.366,4,16,yes
CL20014,31,168,21153.29,12413.34,850,0.548,4,16,no
CL20015,67,226,22273.15,59555.36,696,0.344,5,15,yes
CL20016,68,24,34493.48,23472.85,591,0.248,2,13,no
CL20017,27,120,35168.05,18079.96,604,0.299,2,24,yes
CL20018,40,276,42775.29,86253.54,660,0.505,3,23,yes
CL20019,60,222,51454.2,8850.97,603,0.451,4,20,yes
CL20020,73,78,32807.21,10641.72,610,0.551,4,21,yes
CL20021,64,52,38804.48,9767.5,749,0.268,1,16,no
CL20022,47,140,23336.74,58416.56,752,0.59,5,21,yes
CL20023,36,111,20847.23,9925.8,512,0.268,3,27,yes
CL20024,75,101,19447.28,4696.07,586,0.541,6,15,yes
CL20025,73,196,51131.78,19454.37,618,0.501,5,19,yes
CL20026,74,23,32792.05,3871.13,714,0.165,6,22,yes
CL20027,37,157,16448.6,18278.71,763,0.583,4,17,yes
CL20028,45,336,37108.82,15929.33,850,0.391,4,18,yes
CL20029,33,192,21764.39,7960.02,618,0.792,2,25,no
CL20030,78,5,80593.27,18971.31,623,0.338,3,19,no
CL20031,72,326,29422.95,1788.34,713,0.727,6,19,yes
CL20032,28,132,51879.43,11937.1,599,0.265,3,21,yes
CL20033,33,192,62319.73,5812.81,647,0.133,1,21,yes
CL20034,52,188,24841.78,266093.52,623,0.643,2,20,no
CL20035,44,236,39506.53,11839.53,424,0.118,4,14,yes
CL20036,46,103,48974.77,4984.8,671,0.193,4,23,yes
CL20037,41,191,40215.02,2028.3,644,0.686,6,10,no
CL20038,60,450,44913.57,44409.87,774,0.383,6,15,yes
CL20039,74,294,20987.17,6617.43,660,0.478,4,19,yes
CL20040,75,207,48987.3,3983.62,547,0.604,4,19,yes
CL20041,46,60,30675.7,14570.35,637,0.588,5,22,yes
