customer_id,age,employment_years,income,account_balance,credit_score,num_products,has_mortgage,mortgage_rate,digital_engagement,branch_region,churned
C100000,23,5,42938.84,43248.49,543.0,3,True,2.54,64.8,Center,0
C100001,65,11,43618.41,36027.86,577.0,4,False,,28.5,North,0
C100002,58,10,43003.47,,625.0,1,False,,22.2,South,0
C100003,45,14,47352.99,2971.57,703.0,4,False,,52.1,South,0
C100004,44,26,52710.46,27077.94,726.0,1,False,,67.8,North,0
C100005,71,10,,16257.54,652.0,4,False,,36.8,North,1
C100006,23,5,,47368.79,618.0,2,True,2.0,21.1,North,0
C100007,61,21,40972.42,45002.34,613.0,3,False,,46.1,South,0
C100008,30,12,,36569.3,594.0,2,True,2.58,26.0,South,0
C100009,23,5,,4634.58,582.0,3,True,5.24,68.6,North,0
C100010,50,15,46588.92,28796.2,556.0,5,False,,48.2,Center,0
C100011,78,10,59454.35,,594.0,5,False,,75.5,South,0
C100012,63,33,47911.51,33604.55,631.0,2,True,4.3,47.7,Islands,0
C100013,65,14,38503.63,68440.57,678.0,2,False,,50.8,North,0
C100014,62,11,46679.07,58363.83,656.0,3,False,,60.5,North,0
C100015,66,41,46865.5,35517.88,753.0,4,False,,72.4,North,1
C100016,49,21,74260.87,103713.18,611.0,1,False,,46.2,Center,0
C100017,25,2,,36933.62,490.0,4,False,,14.3,North,0
C100018,70,22,45426.55,39956.16,706.0,5,False,,52.0,North,0
C100019,45,20,64289.79,71551.02,532.0,5,False,,12.4,South,0
C100020,49,31,,,769.0,3,False,,66.1,Center,1
C100021,40,22,46111.75,,558.0,2,False,,48.7,North,0
C100022,29,8,37178.77,61873.04,665.0,2,True,4.26,60.9,North,1
C100023,75,6,50668.01,13565.51,583.0,4,True,3.21,1.4,North,1
C100024,66,27,,73299.9,761.0,3,True,2.79,30.9,North,0
C100025,57,2,43209.38,61858.73,804.0,1,False,,37.1,Center,1
C100026,42,14,50453.71,53917.74,520.0,4,False,,72.6,North,1
C100027,69,6,40928.26,37336.74,659.0,1,False,,64.8,North,0
C100028,51,0,48854.13,49436.16,509.0,5,False,,47.3,South,1
C100029,45,27,44889.81,18093.53,703.0,3,False,,83.1,South,1
C100030,45,4,39668.94,21453.63,597.0,2,False,,78.2,North,0
C100031,32,0,37494.07,,603.0,1,False,,54.5,Center,0
C100032,23,5,,30083.21,537.0,1,False,,64.5,North,0
C100033,52,8,40709.84,33314.54,668.0,5,False,,60.7,South,0
C100034,73,36,45648.47,20657.97,614.0,3,True,3.9,5.3,South,0
C100035,21,1,,43688.3,650.0,5,False,,61.4,Center,0
C100036,71,6,50605.18,39137.02,612.0,5,False,,32.1,Center,0
C100037,69,4,41747.18,35562.81,529.0,1,False,,83.9,North,0
C100038,35,17,45413.41,41603.04,749.0,2,False,,25.4,North,0
C100039,57,27,41625.69,13952.62,667.0,5,False,,42.3,Center,0
C100040,28,10,32284.33,48313.45,724.0,3,False,,50.6,North,0
C100041,65,10,44125.53,40745.42,707.0,3,True,2.71,54.9,South,0
C100042,61,3,62340.11,7896.76,604.0,3,False,,51.3,Center,1
C100043,39,21,43471.06,,654.0,4,False,,41.9,North,0
C100044,22,4,31691.11,59251.62,601.0,5,False,,21.1,Center,0
C100045,78,26,52226.11,65378.34,781.0,5,False,,15.2,South,0
C100046,45,27,34342.47,55663.41,682.0,4,True,3.92,34.7,Center,0
C100047,73,38,47696.52,74546.19,721.0,3,False,,47.0,Center,0
C100048,60,22,74730.0,59276.13,712.0,2,False,,14.1,South,1
C100049,66,0,49018.46,60248.01,615.0,1,False,,28.0,North,0
C100050,65,12,48518.18,51675.09,725.0,4,False,,24.4,Center,0
C100051,30,12,41460.29,25548.95,633.0,1,False,,14.4,Center,0
C100052,40,22,49763.7,25041.63,,4,False,,94.0,North,0
C100053,46,27,35053.27,7710.0,624.0,3,True,2.88,55.8,Islands,0
C100054,48,20,36796.07,48712.72,610.0,4,True,3.14,47.4,Center,0
C100055,20,2,33897.82,50337.78,509.0,5,False,,43.6,North,0
C100056,51,33,41866.56,59424.57,641.0,3,False,,3.9,North,0
C100057,27,9,49541.0,31381.12,731.0,3,False,,7.2,Islands,0
C100058,64,44,45883.48,22754.28,709.0,3,True,2.38,58.9,South,0
C100059,60,38,39260.12,35348.16,736.0,2,True,5.12,54.1,North,0
C100060,75,13,41301.46,42818.74,486.0,1,True,2.72,68.7,Center,0
C100061,64,11,37594.45,59293.74,657.0,1,False,,54.3,North,0
C100062,40,11,39645.56,71394.24,617.0,4,False,,36.5,South,0
C100063,77,41,46694.81,72135.17,687.0,5,False,,49.6,Center,0
C100064,43,25,39828.15,63690.44,673.0,1,True,2.33,16.5,North,0
C100065,38,20,51182.47,,643.0,2,False,,47.3,Center,1
C100066,74,43,,62704.14,621.0,4,False,,65.7,Islands,1
C100067,40,22,,2722.46,710.0,4,True,2.12,46.3,North,0
C100068,22,4,23929.53,2115.96,592.0,4,False,,35.2,North,0
C100069,47,29,49810.42,33179.64,673.0,4,False,,28.2,Islands,0
C100070,67,3,52782.26,30017.77,575.0,1,True,2.26,88.7,North,0
C100071,29,11,38787.97,8219.35,537.0,2,True,4.38,34.7,Center,0
C100072,46,28,53521.12,,710.0,3,False,,40.9,Center,0
C100073,26,8,,1616.7,694.0,1,False,,31.7,North,0
C100074,60,6,74978.57,130985.87,697.0,2,False,,54.4,North,0
C100075,47,14,38931.82,51747.54,550.0,2,False,,21.5,North,0
C100076,38,20,47172.44,48676.41,678.0,5,False,,27.2,North,0
C100077,32,14,29581.46,42382.16,611.0,2,False,,54.0,Center,1
C100078,52,5,41309.27,20870.63,667.0,5,False,,75.2,South,0
C100079,59,27,65410.99,82407.65,755.0,4,True,4.47,82.0,North,0
C100080,76,13,46223.87,15787.56,466.0,4,False,,46.5,South,0
