id_apparato,modello,sede,eta_mesi,ore_funzionamento,riavvii_30gg,errori_io_7gg,temperatura_media,vibrazione_rms,guasto_7gg,ctrl_vibrazione_reale,ctrl_tipo_missing
ATM-0001,Diebold-DN200,Padova,7,4394,0,1,32.2,1.79,no,1.79,nessuno
ATM-0002,Wincor-280,Padova,116,74762,3,5,34.8,2.73,no,2.73,nessuno
ATM-0003,NCR-6634,Padova,64,44283,2,6,35.4,1.61,no,1.61,nessuno
ATM-0004,Diebold-DN200,Bologna,80,53824,4,9,35.5,,si,4.39,MNAR_vibrazione
ATM-0005,Diebold-DN200,Milano,76,48963,3,4,35.0,3.36,no,3.36,nessuno
ATM-0006,Diebold-DN200,Milano,63,44026,7,4,35.1,2.5,si,2.5,nessuno
ATM-0007,SrvFiliale-X3,Roma,7,4372,1,4,,1.6,no,1.6,MCAR_temperatura
ATM-0008,Diebold-DN200,Milano,26,17510,0,5,33.6,1.68,no,1.68,nessuno
ATM-0009,Wincor-280,Roma,101,66780,6,7,38.2,,no,3.28,MNAR_vibrazione
ATM-0010,SrvFiliale-X3,Torino,7,4513,2,1,33.2,1.55,no,1.55,nessuno
ATM-0011,NCR-6634,Milano,97,61723,3,15,39.8,,no,3.76,MNAR_vibrazione
ATM-0012,Wincor-280,Napoli,106,73051,0,15,35.9,2.87,no,2.87,nessuno
ATM-0013,Diebold-DN200,Roma,13,9380,1,0,34.1,1.81,no,1.81,nessuno
ATM-0014,NCR-6634,Bologna,64,45619,3,3,34.6,2.04,no,2.04,nessuno
ATM-0015,Diebold-DN200,Padova,39,25282,3,3,33.5,2.24,no,2.24,nessuno
ATM-0016,Diebold-DN200,Torino,74,50234,2,4,34.4,2.22,no,2.22,nessuno
ATM-0017,Diebold-DN200,Padova,113,72227,2,7,37.1,2.73,no,2.73,nessuno
ATM-0018,NCR-6634,Napoli,18,12090,4,11,39.9,,si,3.15,MNAR_vibrazione
ATM-0019,NCR-6634,Napoli,75,51772,3,4,30.2,2.37,no,2.37,nessuno
ATM-0020,NCR-6634,Roma,93,61531,2,6,36.7,,no,3.56,MNAR_vibrazione
ATM-0021,SrvFiliale-X3,Bologna,44,31704,1,1,34.0,2.28,no,2.28,nessuno
