id_unita,tipo_apparato,ore_totali,cicli,temperatura,tensione_media,corrente_picco,allarmi_30gg,rul_giorni,ctrl_anomalia,ctrl_temperatura_reale
CDZ-0001,Raffreddamento,46411,2178,30.5,224.5,32.2,6,81,ok,30.5
CDZ-0002,Raffreddamento,51763,1521,29.3,231.4,33.7,2,260,ok,29.3
UPS-0003,UPS,48712,2338,27.6,222.8,29.1,4,327,ok,27.6
CDZ-0004,Raffreddamento,59876,1862,33.0,225.9,33.5,10,5,ok,33.0
CDZ-0005,Raffreddamento,3861,157,25.6,227.0,22.3,2,798,ok,25.6
CDZ-0006,Raffreddamento,4599,164,23.8,228.5,19.9,1,956,ok,23.8
UPS-0007,UPS,41885,1795,29.8,232.6,31.2,2,275,ok,29.8
UPS-0008,UPS,54113,2803,32.6,226.3,35.3,8,5,ok,32.6
CDZ-0009,Raffreddamento,17038,458,26.1,225.7,26.0,3,584,ok,26.1
CDZ-0010,Raffreddamento,59636,2335,31.0,225.7,27.2,7,53,ok,31.0
UPS-0011,UPS,22937,668,30.1,228.8,27.1,0,476,ok,30.1
UPS-0012,UPS,56317,1934,31.0,224.8,35.4,1,11,ok,31.0
CDZ-0013,Raffreddamento,13904,679,23.3,229.9,20.4,2,737,ok,23.3
UPS-0014,UPS,49782,1926,33.3,226.4,35.4,7,51,ok,33.3
CDZ-0015,Raffreddamento,10143,410,23.8,231.7,16.5,0,880,ok,23.8
CDZ-0016,Raffreddamento,46329,1564,30.2,228.6,26.1,1,325,ok,30.2
UPS-0017,UPS,23068,1135,28.8,228.7,28.1,1,482,ok,28.8
CDZ-0018,Raffreddamento,24656,1161,30.7,226.4,31.2,1,384,ok,30.7
UPS-0019,UPS,38306,1826,31.9,230.1,37.1,2,87,ok,31.9
CDZ-0020,Raffreddamento,7140,291,27.2,230.5,25.2,1,804,ok,27.2
UPS-0021,UPS,21771,648,27.4,226.2,22.2,0,675,ok,27.4
UPS-0022,UPS,14475,786,31.4,225.8,35.4,4,219,ok,31.4
UPS-0023,UPS,41667,1286,26.3,226.4,26.4,0,513,ok,26.3
CDZ-0024,Raffreddamento,52535,2721,29.9,226.3,32.8,3,211,ok,29.9
CDZ-0025,Raffreddamento,53508,2319,32.6,225.6,37.2,4,23,ok,32.6
UPS-0026,UPS,51158,1663,29.2,226.1,38.0,4,55,ok,29.2
UPS-0027,UPS,4644,120,26.1,229.3,18.2,0,1110,ok,26.1
CDZ-0028,Raffreddamento,56760,1747,31.2,224.3,33.4,4,5,ok,31.2
CDZ-0029,Raffreddamento,38671,1153,30.7,229.1,25.2,4,254,ok,30.7
CDZ-0030,Raffreddamento,31107,1416,28.6,229.1,26.4,6,308,ok,28.6
UPS-0031,UPS,15792,519,82.5,230.0,21.6,0,787,fahrenheit,28.1
CDZ-0032,Raffreddamento,5078,171,23.2,225.6,21.2,0,859,ok,23.2
UPS-0033,UPS,25655,1185,28.0,,27.4,4,484,ok,28.0
UPS-0034,UPS,40906,1327,35.8,230.0,36.4,5,33,ok,35.8
CDZ-0035,Raffreddamento,46479,2544,84.4,233.1,34.0,2,333,fahrenheit,29.1
UPS-0036,UPS,20174,569,28.3,230.2,27.2,2,520,ok,28.3
CDZ-0037,Raffreddamento,10052,538,29.0,230.2,23.3,2,658,ok,29.0
CDZ-0038,Raffreddamento,9761,333,26.0,229.5,23.9,4,720,ok,26.0
CDZ-0039,Raffreddamento,19352,566,28.3,229.4,22.5,2,739,ok,28.3
UPS-0040,UPS,50934,1620,29.7,227.8,29.7,1,265,ok,29.7
UPS-0041,UPS,5116,246,25.1,226.3,17.8,0,979,ok,25.1
UPS-0042,UPS,14011,445,29.9,226.9,32.7,8,281,ok,29.9
CDZ-0043,Raffreddamento,27506,1175,25.5,227.7,21.2,1,368,ok,25.5
UPS-0044,UPS,15548,666,29.1,232.6,25.1,3,562,ok,29.1
UPS-0045,UPS,45858,1748,30.3,225.4,25.4,3,389,ok,30.3
UPS-0046,UPS,22500,669,27.5,229.3,25.3,3,565,ok,27.5
CDZ-0047,Raffreddamento,5439,172,26.4,228.2,23.0,1,745,ok,26.4
UPS-0048,UPS,35723,2078,31.2,224.3,33.2,0,65,ok,31.2
UPS-0049,UPS,32257,899,26.1,226.8,24.5,5,566,ok,26.1
UPS-0050,UPS,49935,2408,32.5,229.2,38.2,5,5,ok,32.5
UPS-0051,UPS,25846,825,28.2,232.5,26.7,3,503,ok,28.2
UPS-0052,UPS,44610,2426,28.7,232.8,29.7,4,288,ok,28.7
UPS-0053,UPS,24019,695,81.3,229.1,24.7,2,671,fahrenheit,27.4
CDZ-0054,Raffreddamento,26050,1067,-999.0,229.9,23.0,3,514,cod_err_-999_temp,27.4
UPS-0055,UPS,29947,1484,27.5,230.0,31.8,2,282,ok,27.5
UPS-0056,UPS,48103,1433,32.8,226.0,34.4,9,5,ok,32.8
CDZ-0057,Raffreddamento,53896,1675,33.7,227.7,32.4,8,30,ok,33.7
UPS-0058,UPS,35106,1734,29.4,233.8,26.4,2,383,ok,29.4
UPS-0059,UPS,28503,1007,27.1,229.7,23.9,2,568,ok,27.1
CDZ-0060,Raffreddamento,34846,1023,29.8,226.1,29.0,6,124,ok,29.8
UPS-0061,UPS,3145,105,27.8,225.7,9999.0,1,795,cod_err_9999_corrente,27.8
CDZ-0062,Raffreddamento,27382,1228,30.4,225.9,36.8,6,160,ok,30.4
CDZ-0063,Raffreddamento,35746,1127,28.7,230.0,30.7,2,335,ok,28.7
CDZ-0064,Raffreddamento,42926,2299,30.4,228.9,31.7,2,269,ok,30.4
UPS-0065,UPS,6975,293,29.0,228.2,23.7,3,857,ok,29.0
UPS-0066,UPS,49626,1985,31.7,229.0,37.2,2,131,ok,31.7
UPS-0067,UPS,41338,1752,33.2,227.4,36.5,9,38,ok,33.2
UPS-0068,UPS,37702,985,31.5,228.1,33.2,3,244,ok,31.5
UPS-0069,UPS,54585,3093,32.1,236.4,38.4,4,103,ok,32.1
UPS-0070,UPS,48882,2490,28.0,221.4,32.0,4,368,ok,28.0
UPS-0071,UPS,33016,1254,32.7,229.2,31.3,3,258,ok,32.7
UPS-0072,UPS,58764,2562,31.7,224.8,35.7,7,5,ok,31.7
CDZ-0073,Raffreddamento,57016,3071,33.5,230.7,29.5,1,95,ok,33.5
UPS-0074,UPS,40405,1651,36.4,222.6,33.1,2,5,ok,36.4
CDZ-0075,Raffreddamento,28844,1648,30.4,228.5,27.6,5,389,ok,30.4
UPS-0076,UPS,2409,73,26.7,230.9,26.7,0,815,ok,26.7
CDZ-0077,Raffreddamento,42615,1189,32.9,225.0,28.2,3,181,ok,32.9
UPS-0078,UPS,10106,368,84.4,232.2,20.2,1,765,fahrenheit,29.1
CDZ-0079,Raffreddamento,2725,80,25.8,231.7,24.7,2,770,ok,25.8
CDZ-0080,Raffreddamento,12535,504,79.5,230.6,29.6,4,518,fahrenheit,26.4
UPS-0081,UPS,46988,1198,32.5,228.7,33.7,8,94,ok,32.5
UPS-0082,UPS,56806,2514,30.6,227.9,33.0,7,123,ok,30.6
CDZ-0083,Raffreddamento,46604,1550,32.0,230.0,34.0,5,36,ok,32.0
CDZ-0084,Raffreddamento,31556,1520,25.9,226.5,28.6,2,614,ok,25.9
CDZ-0085,Raffreddamento,10018,443,29.8,232.4,17.6,0,853,ok,29.8
UPS-0086,UPS,2381,72,75.7,226.9,25.8,4,593,fahrenheit,24.3
CDZ-0087,Raffreddamento,56744,1441,30.7,227.6,38.4,3,147,ok,30.7
UPS-0088,UPS,10718,412,29.0,226.3,28.0,1,416,ok,29.0
