module_id,functional_area,loc,avg_cyclomatic_complexity,code_churn_60d,commits_60d,test_coverage_pct,past_defects_12m,fan_out,age_months,defect_prone
MOD-0001,Digital Channels,1830,11.6,57,3,67.5,3,9,54,No
MOD-0002,Payments,6019,15.0,325,7,67.8,7,5,20,Yes
MOD-0003,Payments,4565,11.5,17,1,59.0,4,11,67,Yes
MOD-0004,Payments,5527,10.9,9,1,51.6,4,15,83,Yes
MOD-0005,Core Accounts,652,8.3,66,3,59.4,0,10,71,No
MOD-0006,Securities,2775,12.2,407,9,45.2,2,2,108,Yes
MOD-0007,Payments,815,2.2,249,7,71.6,0,3,47,No
MOD-0008,Core Accounts,1656,7.8,229,7,50.5,4,3,13,Yes
MOD-0009,Core Accounts,539,5.2,58,2,63.1,0,8,93,No
MOD-0010,Digital Channels,863,8.3,257,8,69.1,1,2,15,No
MOD-0011,Anti-Fraud,843,8.6,117,5,56.0,3,3,21,No
MOD-0012,Digital Channels,2747,11.0,465,11,73.7,2,8,26,Yes
MOD-0013,Payments,2552,11.5,118,8,79.2,3,10,104,Yes
MOD-0014,Securities,1723,8.9,284,8,63.2,4,6,35,Yes
MOD-0015,Anti-Fraud,508,2.9,107,3,71.3,4,6,135,No
MOD-0016,Payments,1108,6.6,90,4,80.8,2,7,47,No
MOD-0017,Core Accounts,800,6.2,99,3,65.0,0,10,72,No
MOD-0018,Anti-Fraud,2688,10.1,54,3,57.6,5,10,36,Yes
MOD-0019,Anti-Fraud,3388,6.2,1609,36,84.0,4,4,71,No
MOD-0020,Core Accounts,3092,9.6,93,4,80.2,3,8,66,No
MOD-0021,Digital Channels,795,6.3,319,11,83.4,2,8,3,No
MOD-0022,Core Accounts,179,1.5,103,6,95.9,1,10,149,No
MOD-0023,Digital Channels,372,3.0,11,4,51.4,1,5,16,No
MOD-0024,Payments,4066,12.8,190,4,85.3,2,6,56,Yes
MOD-0025,Payments,1036,4.3,296,9,79.1,2,9,97,No
MOD-0026,Digital Channels,797,2.1,284,7,89.2,1,10,81,No
MOD-0027,Payments,4799,11.2,189,6,70.8,3,12,102,Yes
MOD-0028,Digital Channels,3616,13.1,288,8,67.6,5,10,3,Yes
MOD-0029,Securities,1426,12.3,334,9,68.0,1,1,76,Yes
MOD-0030,Anti-Fraud,1123,9.2,103,2,78.3,3,7,17,No
MOD-0031,Digital Channels,1268,4.0,140,3,68.2,1,5,55,No
MOD-0032,Core Accounts,1660,8.0,76,2,83.2,2,9,24,No
MOD-0033,Digital Channels,4648,12.6,297,10,43.4,4,9,8,Yes
MOD-0034,Securities,1922,9.5,133,6,62.7,2,6,70,No
MOD-0035,Core Accounts,2413,11.2,84,5,97.7,1,9,82,No
MOD-0036,Payments,3365,8.6,190,4,58.6,4,6,63,No
MOD-0037,Anti-Fraud,582,5.2,6,3,73.3,1,5,113,No
MOD-0038,Digital Channels,2466,10.9,1491,35,56.6,5,14,50,Yes
MOD-0039,Anti-Fraud,1122,9.3,133,4,77.9,0,7,88,No
MOD-0040,Anti-Fraud,212,1.5,172,9,71.8,0,7,36,No
MOD-0041,Anti-Fraud,284,1.8,339,10,77.9,1,5,118,No
MOD-0042,Payments,652,1.5,127,4,88.0,0,5,48,No
MOD-0043,Anti-Fraud,2085,7.8,223,5,60.1,1,7,119,Yes
MOD-0044,Core Accounts,1525,7.0,457,13,82.6,2,7,127,No
MOD-0045,Core Accounts,1608,5.9,111,3,82.8,2,8,84,No
MOD-0046,Core Accounts,6048,13.3,228,7,79.0,4,13,99,Yes
MOD-0047,Securities,540,4.7,261,6,79.0,0,5,3,No
MOD-0048,Securities,1371,2.3,130,3,98.0,0,6,65,No
MOD-0049,Securities,1759,9.3,150,5,85.5,1,5,101,No
MOD-0050,Payments,806,3.8,44,1,79.5,2,8,96,No
MOD-0051,Core Accounts,1430,9.3,109,3,59.6,1,9,36,No
MOD-0052,Anti-Fraud,422,1.5,137,9,77.0,1,4,62,No
MOD-0053,Digital Channels,4031,11.6,202,4,86.3,2,9,3,Yes
MOD-0054,Core Accounts,840,5.6,27,2,98.0,1,2,82,No
MOD-0055,Core Accounts,6424,13.8,85,6,84.6,6,13,17,Yes
MOD-0056,Core Accounts,1366,8.2,300,9,83.1,0,7,102,No
MOD-0057,Payments,3027,9.9,44,4,50.3,2,11,103,Yes
MOD-0058,Digital Channels,1345,4.0,293,9,79.0,1,4,17,No
